Panamax Bulk Period Fixtures,,,,,,,,,,,,,,,,,
03/05/2013,Cymbeline,2001,73060,0,PERIOD,GMI,SOUTH KOREA,,WORLD WIDE,WORLD WIDE,03/05/2013,03/05/2013,8000,$/Day,4-7 Months,,Hadley Shpg. Co.
26/04/2013,Tai Prosperity,2006,77747,0,PERIOD,FRATELLI D'AMATO,CJK,,WORLD WIDE,WORLD WIDE,05/05/2013,10/05/2013,9250,$/Day,11-13 Months,,Taiwan Navigation
24/04/2013,Bahia 1,2012,82250,0,PERIOD,BUNGE,ROTTERDAM,,WORLD WIDE,WORLD WIDE,24/04/2013,24/04/2013,15000,$/Day,4-6 Months,,Nissen Kaiun K.K.
24/04/2013,Red Rose,2003,76629,0,PERIOD,GMI,KAWASAKI,,WORLD WIDE,WORLD WIDE,26/04/2013,01/05/2013,9250,$/Day,4-6 Months,,Shoei Kisen K.K.
22/04/2013,Great Glory,1997,73274,0,PERIOD,AQUAVITA,Cape Passero,,WORLD WIDE,WORLD WIDE,24/04/2013,25/04/2013,11250,$/Day,5-7 Months,,Sinotrans Shpg. Ltd.
22/04/2013,Great Glory,1997,73274,0,PERIOD,HUDSON,PARADIP,,WORLDWIDE,WORLDWIDE,24/04/2013,25/04/2013,10000,$/Day,5-8 Months,,Sinotrans Shpg. Ltd.
19/04/2013,Medi Antwerp,2007,76596,0,PERIOD,ABT,GIJON,,WORLD WIDE,WORLD WIDE,28/04/2013,30/04/2013,13500,$/Day,5-8 Months,,Taiheiyo Kisen K.K.
18/04/2013,Anna Maria,2012,81404,0,PERIOD,BUNGE,PIRAEUS,,WORLD WIDE,WORLD WIDE,14/04/2013,14/04/2013,13500,$/Day,5-8 Months,,Aegean Bulk Co. Inc.
15/04/2013,Inception,2011,80283,0,PERIOD,GOLDEN OCEAN,DALIAN,,WORLD WIDE,WORLD WIDE,18/04/2013,21/04/2013,9750,$/Day,4-6 Months,,Aegean Bulk Co. Inc.
12/04/2013,Glory Rotterdam,2001,74716,0,PERIOD,ABML,Cape Passero,,WORLD WIDE,WORLD WIDE,12/04/2013,12/04/2013,12000,$/Day,5-8 Months,,Sea Star Ships
12/04/2013,Ribbon,1998,74522,0,PERIOD,HUDSON,PMO,,WORLD WIDE,WORLD WIDE,12/04/2013,12/04/2013,9500,$/Day,5-8 Months,,Augustea Ship Mngt
09/04/2013,Cretan Wave,2001,74107,0,PERIOD,WBC,Cape Passero,,WORLD WIDE,WORLD WIDE,12/04/2013,17/04/2013,12000,$/Day,5-8 Months,,Teo Shipping Corp.
08/04/2013,Nyon,1999,73035,0,PERIOD,EUROPEAN CHARTERER,NANJING,,WORLD WIDE,WORLD WIDE,10/04/2013,15/04/2013,10000,$/Day,5-7 Months,,Suisse-Atlantique
05/04/2013,Kynouria,2012,81354,0,PERIOD,CNR,Lianyungang,,WORLD WIDE,WORLD WIDE,02/04/2013,02/04/2013,10300,$/Day,5-7 Months,,Efshipping Co S.A.
05/04/2013,Melia,2005,76225,0,PERIOD,RIO TINTO,CJK,,WORLD WIDE,WORLD WIDE,16/04/2013,30/04/2013,9700,$/Day,11-13 Years,,Diana Shipping Inc.
05/04/2013,Xiao Yu,2012,76116,0,PERIOD,NORDEN,Machong,,WORLDWIDE,WORLDWIDE,03/04/2013,03/04/2013,9500,$/Day,5-7 Months,,Shandong Shipping
27/03/2013,Hai Ji,2004,73601,0,PERIOD,CNR,PORT KELANG,,WORLD WIDE,WORLD WIDE,30/03/2013,04/04/2013,9750,$/Day,5-8 Months,,COSCO (Hong Kong)
26/03/2013,Xin Shun,2002,75846,0,PERIOD,CNR,TAICHUNG,,WORLD WIDE,WORLD WIDE,25/03/2013,30/03/2013,9750,$/Day,3-5 Months,,IMC Ship Man.
26/03/2013,Blue Mont Blanc,1998,74043,0,PERIOD,OLDENDORFF,KOBE,,WORLD WIDE,WORLD WIDE,30/03/2013,05/04/2013,9500,$/Day,3-5 Months,,Panstar Shipping
25/03/2013,Andros,2010,82158,0,PERIOD,AZURE,PMO,,WORLD WIDE,WORLD WIDE,19/03/2013,19/03/2013,10000,$/Day,12-14 Months,,Andriaki Shpg. Co.
22/03/2013,Great Ambition,1999,73725,0,PERIOD,NORDEN,LUMUT,,WORLD WIDE,WORLD WIDE,28/03/2013,02/04/2013,9350,$/Day,11-13 Months,,Sinotrans Shpg. Ltd.
22/03/2013,Yuan Hui Hai,2006,74456,0,PERIOD,ACB,SKAW,,Skaw-Cape Passero,Skaw-Cape Passero,31/03/2013,05/04/2013,9650,$/Day,5-7 Months,,COSBULK
21/03/2013,Drin,1996,73087,0,PERIOD,CNR,XINSHA,,WORLD WIDE,WORLD WIDE,25/03/2013,30/03/2013,9250,$/Day,6-9 Months,,Gestion Maritime
20/03/2013,London 2012,2007,82562,0,PERIOD,CNR,Cape Passero,,WORLD WIDE,WORLD WIDE,25/03/2013,26/03/2013,13000,$/Day,6-9 Months,,Tsakos Shpg. & Trad.
19/03/2013,Grace Future,2006,75375,0,PERIOD,WBC,CHINA,,WORLD WIDE,WORLD WIDE,10/04/2013,20/04/2013,9500,$/Day,11-13 Months,,Mitsui O.S.K. Lines
18/03/2013,Nicos L,2002,73193,0,PERIOD,GRAIN HOUSE,psg Singapore,,WORLD WIDE,WORLD WIDE,15/03/2013,15/03/2013,10250,$/Day,6-8 Months,,Vrontados Shipping
18/03/2013,Panorama,2012,81504,0,PERIOD,CNR,DALIAN,,WORLD WIDE,WORLD WIDE,17/03/2013,18/03/2013,9500,$/Day,6-8 Months,,Meadway Shpg. & Trdg
18/03/2013,Golden Lyderhorn,1999,74242,0,PERIOD,PGSC,GUANGZHOU,,WORLD WIDE,WORLD WIDE,31/03/2013,03/04/2013,10000,$/Day,4-6 Months,,Golden Ocean
15/03/2013,Transpacific,2012,82000,0,PERIOD,HUDSON,PHU MAY,,WORLD WIDE,WORLD WIDE,11/03/2013,16/03/2013,10500,$/Day,6-9 Months,,Alpha Tankers & Frt.
14/03/2013,De Ping Hai,2002,74816,0,PERIOD,COPENSHIP,SAN CIPRIAN,,Skaw-Cape Passero,Skaw-Cape Passero,21/03/2013,26/03/2013,9500,$/Day,4-6 Months,,COSCO Qingdao
14/03/2013,Navios Helios,2005,77075,0,PERIOD,GOLDEN OCEAN,BARCELONA,,WORLD WIDE,WORLD WIDE,26/03/2013,31/03/2013,17000,$/Day,3-5 Months,,Navios Holdings
14/03/2013,Wadi Sudr,1994,64214,0,PERIOD,STX PAN OCEAN,XIAMEN,,WORLD WIDE,WORLD WIDE,15/03/2013,19/03/2013,9500,$/Day,3-6 Months,,National Navigation
13/03/2013,Rosco Ginkgo,2005,76620,0,PERIOD,WBC,MARIN,,WORLD WIDE,WORLD WIDE,19/03/2013,21/03/2013,13500,$/Day,5-7 Months,,Rewood Ocean Shpg.
13/03/2013,Shao Shan 6,2012,75700,0,PERIOD,NOBLE,NAGOYA,,WORLDWIDE,WORLDWIDE,23/03/2013,25/03/2013,9500,$/Day,5-7 Months,,COSCO Hunan
11/03/2013,Fortune Island,2008,82331,0,PERIOD,OLDENDORFF,KIMITSU,,WORLD WIDE,WORLD WIDE,14/03/2013,16/03/2013,9750,$/Day,4-7 Months,,
11/03/2013,Hong Yuan,2009,76574,0,PERIOD,CNR,Cape Passero,,WORLDWIDE,WORLDWIDE,09/03/2013,14/03/2013,10250,$/Day,4-6 Months,,
11/03/2013,Sea of Gracia,2003,76015,0,PERIOD,AUGUSTEA,QINGDAO,,WORLD WIDE,WORLD WIDE,16/03/2013,20/03/2013,9250,$/Day,4-6 Months,,
08/03/2013,Rodon Amarandon,2001,74090,0,PERIOD,NORDEN,NANTONG,,WORLD WIDE,WORLD WIDE,14/03/2013,19/03/2013,9300,$/Day,5-8 Months,,Goulandris Bros.
07/03/2013,Good Wish,2011,75031,0,PERIOD,NORDEN,TIANJIN,,WORLD WIDE,WORLD WIDE,07/03/2013,07/03/2013,9250,$/Day,6-9 Months,,Shandong F.E. Marine
07/03/2013,Calipso,2005,73691,0,PERIOD,NORDEN,CJK,,WORLD WIDE,WORLD WIDE,07/03/2013,07/03/2013,9250,$/Day,2-5 Months,,Diana Shipping Inc.
07/03/2013,Sri Prem Veena,2007,82459,0,PERIOD,MEDMAR,CHINA,,WORLD WIDE,WORLD WIDE,20/03/2013,30/03/2013,9750,$/Day,11-13 Months,,Mercator Limited
07/03/2013,Euro Carrier,2004,76602,0,PERIOD,NORDEN,HUANGPU,,WORLD WIDE,WORLD WIDE,13/03/2013,20/03/2013,9000,$/Day,6-10 Months,,Euroceanica (UK)
06/03/2013,Rose Atlantic,2005,75734,0,PERIOD,NORDEN,SHEKOU,,WORLD WIDE,WORLD WIDE,09/03/2013,14/03/2013,9500,$/Day,9-12 Months,,World Marine Co.
06/03/2013,Bulk Portugal,2012,82224,0,PERIOD,CNR,KASHIMA,,WORLD WIDE,WORLD WIDE,20/03/2013,24/03/2013,11250,$/Day,5-7 Months,,Marubeni Corp.
06/03/2013,Rose Atlantic,2005,75734,0,PERIOD,EUROPEAN CHARTERER,SHEKOU,,WORLD WIDE,WORLD WIDE,09/03/2013,13/03/2013,9500,$/Day,9-12 Months,,World Marine Co.
06/03/2013,Conti Spinell,2011,75035,0,PERIOD,EDF,UBE,,WORLD WIDE,WORLD WIDE,08/03/2013,10/03/2013,9150,$/Day,4-6 Months,,Conti Reederei
05/03/2013,Ligari,2004,75583,0,PERIOD,WBC,CJK,,WORLD WIDE,WORLD WIDE,05/03/2013,05/03/2013,9500,$/Day,6-8 Months,,Dryships Inc.
04/03/2013,Centrans Artemis,2011,93103,0,PERIOD,CNR,PMO,,WORLD WIDE,WORLD WIDE,04/03/2013,09/03/2013,7500,$/Day,4-7 Months,,Centrans Ocean
04/03/2013,OEL Confidence,2012,81699,0,PERIOD,CNR,LANSHAN,,WORLD WIDE,WORLD WIDE,08/03/2013,13/03/2013,9500,$/Day,4-6 Months,,HOSCO
04/03/2013,Nord Luna,2009,77171,0,PERIOD,OLDENDORFF,JAPAN,,WORLD WIDE,WORLD WIDE,05/03/2013,10/03/2013,9500,$/Day,4-7 Months,,Mitsubishi Ore Tpt.
04/03/2013,Coral Jasper,2012,78087,0,PERIOD,LANSING,TANJUNG BIN,,WORLD WIDE,WORLD WIDE,11/03/2013,13/03/2013,11000,$/Day,5-8 Months,,Nippon Yusen Kaisha
01/03/2013,Kesaria,2009,81932,0,PERIOD,GLENCORE,KASHIMA,,WORLD WIDE,WORLD WIDE,06/03/2013,11/03/2013,10000,$/Day,11-13 Months,,Andriaki Shpg. Co.
28/02/2013,Lito,2012,81970,0,PERIOD,NORDEN,QINGDAO,,WORLD WIDE,WORLD WIDE,28/02/2013,28/02/2013,10500,$/Day,4-7 Months,,Larus S.A.
28/02/2013,RBD Capri,2008,76619,0,PERIOD,OLDENDORFF,CJK,,WORLD WIDE,WORLD WIDE,04/03/2013,08/03/2013,9000,$/Day,4-8 Months,,Shoei Kisen K.K.
28/02/2013,Guo Yuan 10,2011,75980,0,PERIOD,CNR,GUANGZHOU,,WORLD WIDE,WORLD WIDE,03/03/2013,05/03/2013,9900,$/Day,4-7 Months,,Shanghai Guohang
25/02/2013,Archimedes,2011,81123,0,PERIOD,DREYFUS,PARADIP,,SINGAPORE-JAPAN,SINGAPORE-JAPAN,04/03/2013,10/03/2013,9750,$/Day,3-6 Months,,Archipelago Shipping
21/02/2013,Michele D'Amato,2005,76440,0,PERIOD,CNR,CHINA,,WORLD WIDE,WORLD WIDE,17/02/2013,18/02/2013,8500,$/Day,4-6 Months,,Yamamoto Kaiun K.K.
21/02/2013,Guo Yuan 10,2011,75980,0,PERIOD,HMM,GUANGZHOU,,WORLD WIDE,WORLD WIDE,03/03/2013,10/03/2013,8800,$/Day,4-7 Months,,Shanghai Guohang
21/02/2013,Cinzia d'Amato,2008,75213,0,PERIOD,PGSC,MARIVELES,,WORLD WIDE,WORLD WIDE,22/02/2013,28/02/2013,8600,$/Day,5-7 Months,,Perseveranza di Nav.
21/02/2013,Nord Luna,2009,77171,0,PERIOD,WBC,JAPAN,,WORLD WIDE,WORLD WIDE,21/02/2013,21/02/2013,8800,$/Day,4-7 Years,,Mitsubishi Ore Tpt.
20/02/2013,Valeria Della Gatta,2009,82193,0,PERIOD,GLENCORE,GIBRALTAR,,WORLD WIDE,WORLD WIDE,24/02/2013,04/03/2013,10900,$/Day,18-24 Months,,Ledi Shipping S.r.l.
20/02/2013,Yutai Ambitions,2008,77283,0,PERIOD,BEIBU GULF,DONG GUAN,,WORLD WIDE,WORLD WIDE,20/02/2013,20/03/2013,8500,$/Day,5-8 Months,,Taiship Development
20/02/2013,Rosco Cypress,2004,76801,0,PERIOD,CNR,FANGCHENG,,WORLD WIDE,WORLD WIDE,01/03/2013,05/03/2013,8500,$/Day,4-6 Months,,Rewood Ocean Shpg.
20/02/2013,Coal Pride,1999,72493,0,PERIOD,HUDSON,ZHOUSHAN,,WORLD WIDE,WORLD WIDE,25/02/2013,28/02/2013,8000,$/Day,5-7 Months,,Excel Maritime Carr.
19/02/2013,Oriental Wise,2011,81601,0,PERIOD,COBELFRET,CJK,,WORLD WIDE,WORLD WIDE,22/02/2013,23/02/2013,8750,$/Day,5-8 Months,,Hong Kong Qinfa Shpg
19/02/2013,BBG Bright,2012,82043,0,PERIOD,CNR,SINGAPORE,,WORLD WIDE,WORLD WIDE,07/02/2013,07/02/2013,8000,$/Day,4-7 Months,145000,Guangxi Beibu
15/02/2013,Leonardo Lembo,1996,75473,0,PERIOD,SOLYM CARRIERS,LONGKOU,,WORLD WIDE,WORLD WIDE,18/02/2013,24/02/2013,7750,$/Day,4-6 Months,,Deiulemar Shipping
15/02/2013,Danae,2001,75106,0,PERIOD,INTERMARE,CHINA,,WORLD WIDE,WORLD WIDE,18/03/2013,22/02/2013,8250,$/Day,18-22 Months,,Diana Shipping Inc.
15/02/2013,Angelic Peace,2001,74764,0,PERIOD,COBELFRET,PORT SUDAN,,WORLD WIDE,WORLD WIDE,25/02/2013,05/02/2013,8500,$/Day,4-6 Months,,Diamlemos Shpg. Corp
14/02/2013,Iron Lindrew,2007,82191,0,PERIOD,GLENCORE,SINGAPORE,,WORLD WIDE,WORLD WIDE,13/02/2013,13/02/2013,8500,$/Day,4-7 Months,,Excel Maritime Carr.
14/02/2013,Figalia Prudence,2012,81498,0,PERIOD,LOUIS DREYFUS,YOSU,,WORLD WIDE,WORLD WIDE,17/02/2013,22/02/2013,8250,$/Day,4-7 Months,,Plutofylax Shipping
14/02/2013,Prabhu Das,2005,76015,0,PERIOD,SWISS MARINE,HALDIA,,WORLD WIDE,WORLD WIDE,14/02/2013,19/02/2013,8250,$/Day,4-7 Months,,Tolani Group of Shpg
13/02/2013,Iron Manolis,2007,82800,0,PERIOD,GLENCORE,PMO,,WORLD WIDE,WORLD WIDE,22/02/2013,28/02/2013,8500,$/Day,5-7 Months,,Excel Maritime Carr.
13/02/2013,Ariana,2005,76631,0,PERIOD,GLENCORE,SINGAPORE,,WORLD WIDE,WORLD WIDE,17/02/2013,20/02/2013,8500,$/Day,5-7 Months,,Andriaki Shpg. Co.
11/02/2013,Orient Ambition,2012,81666,0,PERIOD,PHAETHON,SINGAPORE,,WORLD WIDE,WORLD WIDE,11/02/2013,11/02/2013,7250,$/Day,4-7 Months,,HOSCO
11/02/2013,Evoikos Theo,2000,75681,0,PERIOD,GRAIN HOUSE,BUSAN,,WORLD WIDE,WORLD WIDE,11/02/2013,14/02/2013,8500,$/Day,4-7 Months,,Evripos Shipmngmnt.
08/02/2013,Alcmene,2010,93193,0,PERIOD,ADM,SINGAPORE,,WORLD WIDE,WORLD WIDE,08/02/2013,08/02/2013,7250,$/Day,18-22 Months,,Diana Shipping Inc.
08/02/2013,Ecostar G. O.,2007,75149,0,PERIOD,NORDEN,XIAMEN,,WORLD WIDE,WORLD WIDE,15/02/2013,20/02/2013,7250,$/Day,5-9 Months,,Gleamray Maritime
07/02/2013,Bulk Brasil,2008,82449,0,PERIOD,ITALIAN CHARTERER,QINGDAO,,WORLD WIDE,WORLD WIDE,07/02/2013,07/02/2013,,$/Day,4-7 Months,,Mitsui & Co. Ltd.
07/02/2013,Athanasia C,2012,80988,0,PERIOD,GLENCORE,KUNSAN,,WORLD WIDE,WORLD WIDE,15/02/2013,20/02/2013,8000,$/Day,4-8 Months,,Target Marine S.A.
06/02/2013,Vishva Jyoti,2012,82000,0,PERIOD,PGSC,HALDIA,,WORLD WIDE,WORLD WIDE,13/02/2013,18/02/2013,7250,$/Day,4-7 Months,,Shpg. Corp. of India
06/02/2013,Atlantic Breeze,2004,76267,0,PERIOD,AUGUSTEA,Caofeidian,,WORLD WIDE,WORLD WIDE,08/02/2013,12/02/2013,7250,$/Day,4-7 Months,,Blenheim Shipping
01/02/2013,Inspiration,2010,80700,0,PERIOD,COBELFRET,SINGAPORE,,WORLD WIDE,WORLD WIDE,01/02/2013,01/02/2013,7125,$/Day,4-7 Months,,Aegean Bulk Co. Inc.
29/01/2013,Figalia Navigator,2012,81480,0,PERIOD,BUNGE,SW PASSAGE,,WORLD WIDE,WORLD WIDE,10/02/2013,15/02/2013,12500,$/Day,4-7 Months,400000,Plutofylax Shipping
28/01/2013,Moon Breeze,2011,91807,0,PERIOD,NORDEN,SINGAPORE,,WORLD WIDE,WORLD WIDE,19/01/2013,19/01/2013,6250,$/Day,4-8 Months,,Blenheim Shipping
28/01/2013,Lucky Sunday,2009,80372,0,PERIOD,NORDEN,SINGAPORE,,WORLD WIDE,WORLD WIDE,04/02/2013,06/02/2013,7000,$/Day,3-6 Months,,Silver Lake Shpg.
25/01/2013,Avax,2006,75399,0,PERIOD,CARGILL,Lianyungang,,WORLD WIDE,WORLD WIDE,28/01/2013,30/01/2013,7000,$/Day,4-7 Months,,Efnav Co. Ltd.
22/01/2013,Beijing 2008,2007,82561,0,PERIOD,CARGILL,QINGDAO,,WORLD WIDE,WORLD WIDE,23/01/2013,24/01/2013,7500,$/Day,11-19 Months,,Tsakos Shpg. & Trad.
22/01/2013,Fortune East,2000,75615,0,PERIOD,BUNGE,CJK,,WORLD WIDE,WORLD WIDE,26/01/2013,28/01/2013,6800,$/Day,4-8 Months,,Continental Intl.
21/01/2013,Pruva,1995,74137,0,PERIOD,OLDENDORFF,HONG KONG,,WORLD WIDE,WORLD WIDE,21/01/2013,26/01/2013,7250,$/Day,4-7 Months,,Yildiz Deniz Tas. AS
18/01/2013,Arethusa,2001,75319,0,PERIOD,CLASSIC MARITIME,QINGDAO,,WORLD WIDE,WORLD WIDE,18/02/2013,25/02/2013,,$/Day,4-8 Months,,Transocean Maritime
18/01/2013,Fortune Clover,2006,77430,0,PERIOD,NORDEN,Caofeidian,,WORLD WIDE,WORLD WIDE,23/01/2013,25/01/2013,4000,$/Day,4-7 Months,,Cido Shipping
16/01/2013,Myrto,2013,82800,0,PERIOD,CARGILL,TSUNEISHI,,WORLD WIDE,WORLD WIDE,25/01/2013,30/01/2013,9000,$/Day,23-25 Months,,Diana Shipping Inc.
16/01/2013,Delmar,2011,81502,0,PERIOD,QUADRA,HAZIRA,,WORLD WIDE,WORLD WIDE,20/01/2013,22/01/2013,,$/Day,12-16 Months,,Meadway Shpg. & Trdg
16/01/2013,Star of Sawara,2008,76553,0,PERIOD,NORDEN,MIZUSHIMA,,WORLD WIDE,WORLD WIDE,24/01/2013,29/01/2013,6950,$/Day,4-8 Months,,Shoei Kisen K.K.
15/01/2013,Inter Pride,2000,74005,0,PERIOD,NORDEN,ZHOUSHAN,,WORLD WIDE,WORLD WIDE,28/01/2013,05/02/2013,7450,$/Day,9-14 Months,,Inter Ocean Shpg
15/01/2013,Nirefs,2001,75311,0,PERIOD,INTERMARE,CHINA,,WORLD WIDE,WORLD WIDE,26/01/2013,04/02/2013,8000,$/Day,18-24 Months,,Diana Shipping Inc.
15/01/2013,Genco Leader,1999,73941,0,PERIOD,TTMI,LANSHAN,,WORLD WIDE,WORLD WIDE,20/01/2013,30/01/2013,,$/Day,11-13 Months,,Genco Shpg. & Trdg.
11/01/2013,Athanassios G.O.,2011,87431,0,PERIOD,ABML,TAIWAN,,WORLDWIDE,WORLDWIDE,15/01/2013,20/01/2013,7150,$/Day,6-9 Months,,Gleamray Maritime
11/01/2013,AMS Pegasus II,2012,81512,0,PERIOD,NORDEN,VIZAKHAPATNAM,,WORLDWIDE,WORLDWIDE,25/01/2013,31/01/2013,7500,$/Day,6-12 Months,,HI Investments
10/01/2013,Polymnia,2012,98704,0,PERIOD,ABML,SINGAPORE,,WORLDWIDE,WORLDWIDE,16/01/2013,21/01/2013,7600,$/Day,18-24 Months,,Diana Shipping Inc.
10/01/2013,Kambanos,2010,87328,0,PERIOD,AGROSHIP,ANTWERP,,WORLDWIDE,WORLDWIDE,10/01/2013,10/01/2013,11000,$/Day,4-6 Months,,Goulandris Bros.
10/01/2013,King Coal,2010,76361,0,PERIOD,EDF TRADING,CHINA,,WORLDWIDE,WORLDWIDE,25/01/2013,30/01/2013,8000,$/Day,20-24 Months,,Mitsubishi Ore Tpt.
09/01/2013,CK Bluebell,2011,81147,0,PERIOD,K2,CHINA,,WORLD WIDE,WORLD WIDE,09/01/2013,09/01/2013,3500,$/Day,4-7 Months,,Chang Myung Shipping
09/01/2013,Prabhu Sumat,2012,81137,0,PERIOD,CNR,GANGAVARAM,,WORLDWIDE,WORLD WIDE,09/01/2013,09/01/2013,8000,$/Day,4-8 Months,,Tolani Group of Shpg
09/01/2013,Navios Esperanza,2007,76356,0,PERIOD,GMI,QINGDAO,,WORLD WIDE,WORLD WIDE,11/01/2013,12/01/2013,7250,$/Day,5-9 Months,,Doun Kisen K.K.
07/01/2013,Erato,2004,74444,0,PERIOD,CARGILL,HAZIRA,,WORLD WIDE,WORLD WIDE,09/01/2013,14/01/2013,6500,$/Day,18-24 Months,,Diana Shipping Inc.
04/01/2013,Red Seto,2002,75957,0,PERIOD,QUADRA,NOPAC,,WORLDWIDE,WORLDWIDE,15/01/2013,20/01/2013,7000,$/Day,6-9 Months,375000,Dia Marine Corp.
? Clarkson Research Services Limited 2014,,,,,,,,,,,,,,,,,
